,bed,best,big,breakfast,check,choice,clean,comfortable,definitely,delivered,delivery,desk,did,dorsett,excellent,experience,food,friendly,good,great,guest,helpful,highly,just,like,make,manager,meal,need,nice,night,order,overall,provided,quality,really,recommend,request,room,service,small,spacious,staff,stayed,team,thank,time,view,water,window
bed,0.0,0.09740259740259738,0.15839243498817968,0.13443396226415094,0.16108786610878656,0.12222222222222223,0.1700879765395894,0.22350674373795765,0.06783369803063455,0.152744630071599,0.18959107806691455,0.19560439560439558,0.13181818181818183,0.11479028697571747,0.10447761194029848,0.12751677852348997,0.195496417604913,0.11631944444444442,0.18615751789976132,0.10999999999999999,0.10869565217391308,0.10869565217391308,0.07773109243697474,0.15573770491803274,0.1684587813620072,0.12979890310786102,0.08126410835214448,0.1908783783783784,0.14356435643564358,0.14886164623467601,0.12272727272727268,0.13793103448275867,0.12249443207126953,0.16945606694560666,0.12558139534883717,0.13780260707635006,0.11480865224625625,0.128421052631579,0.19725818735719725,0.14909478168264112,0.19323671497584538,0.101010101010101,0.14468864468864473,0.11053540587219346,0.07499999999999996,0.07692307692307687,0.1791666666666667,0.16561514195583593,0.22494432071269488,0.18609865470852016
best,0.09740259740259738,0.0,0.10353535353535348,0.07537688442211055,0.09368191721132901,0.0997566909975669,0.10698365527488851,0.12790697674418605,0.07940446650124067,0.08585858585858586,0.1117424242424242,0.11085972850678738,0.10972568578553621,0.07109004739336489,0.10677618069815198,0.1275045537340619,0.11947791164658639,0.08856088560885611,0.12157330154946366,0.10197869101978696,0.09956709956709953,0.09712230215827333,0.1004784688995215,0.10845986984815614,0.12172284644194753,0.13682092555331993,0.1122715404699739,0.11073253833049401,0.1228070175438597,0.1166666666666667,0.07823960880195602,0.09135802469135801,0.06872037914691942,0.08119658119658124,0.06683168316831678,0.1093439363817097,0.10178571428571426,0.09772727272727277,0.13868065967016496,0.1299559471365639,0.07560975609756093,0.0982142857142857,0.135673624288425,0.10074626865671643,0.11031175059952036,0.10766045548654246,0.14203730272596848,0.1282894736842105,0.08991228070175439,0.09174311926605505
big,0.15839243498817968,0.10353535353535348,0.0,0.10187667560321712,0.10478359908883828,0.07673267326732669,0.15007898894154814,0.11001964636542239,0.08571428571428574,0.10427807486631013,0.13772455089820357,0.11267605633802813,0.09743589743589742,0.08750000000000002,0.07186858316221767,0.10256410256410253,0.14018691588785048,0.12133072407045009,0.14640198511166258,0.10124610591900307,0.09111111111111114,0.10223048327137552,0.07524271844660191,0.11764705882352944,0.11281070745697896,0.09381237524950103,0.09946236559139787,0.12190812720848054,0.11449016100178888,0.1290944123314065,0.07341772151898729,0.12732095490716178,0.10432569974554706,0.108843537414966,0.08376963350785338,0.1389473684210526,0.09289617486338797,0.08120649651972156,0.14394516374714394,0.11001100110010997,0.10994764397905754,0.09447004608294929,0.12488083889418489,0.10617760617760619,0.09852216748768472,0.09745762711864403,0.12247838616714701,0.1475128644939966,0.13744075829383884,0.17091836734693877
breakfast,0.13443396226415094,0.07537688442211055,0.10187667560321712,0.0,0.12529550827423164,0.12105263157894741,0.10785824345146378,0.09881422924901184,0.06788511749347259,0.12222222222222223,0.11976047904191611,0.12864077669902918,0.09973753280839892,0.05970149253731338,0.09850107066381153,0.07818181818181813,0.13319458896982306,0.10371819960861062,0.12132352941176472,0.11501597444089462,0.12354312354312358,0.09158878504672896,0.13315926892950392,0.12268518518518523,0.13690476190476186,0.13953488372093026,0.10803324099722988,0.12186379928315416,0.1123188405797102,0.07649253731343286,0.10079575596816981,0.10933333333333328,0.08974358974358976,0.11888111888111885,0.11263736263736268,0.14655172413793105,0.13001912045889097,0.08551068883610446,0.13709063214013706,0.11982082866741317,0.12771739130434778,0.11217183770883055,0.11417697431018081,0.12127236580516898,0.08706467661691542,0.08297872340425527,0.13737075332348592,0.12244897959183676,0.1404358353510896,0.1392405063291139
check,0.16108786610878656,0.09368191721132901,0.10478359908883828,0.12529550827423164,0.0,0.12866817155756205,0.14265129682997113,0.14130434782608692,0.09772727272727277,0.1435406698564593,0.16300366300366298,0.15170940170940173,0.12814645308924488,0.11856823266219241,0.12667946257197693,0.144082332761578,0.1583665338645418,0.13928571428571423,0.16216216216216217,0.1286549707602339,0.15592515592515588,0.11714770797962648,0.10675381263616557,0.13849287169042768,0.14920071047957373,0.17432950191570884,0.14769975786924938,0.16086235489220568,0.168081494057725,0.12435233160621761,0.1267281105990783,0.1212814645308925,0.12895927601809953,0.13991769547325106,0.09360730593607303,0.1348314606741573,0.11952861952861948,0.120253164556962,0.18174962292609353,0.16612377850162863,0.15330188679245282,0.09533468559837732,0.16901408450704225,0.11733800350262702,0.1280353200883002,0.12765957446808507,0.19716312056737584,0.11890243902439024,0.14978902953586493,0.1366594360086768
choice,0.12222222222222223,0.0997566909975669,0.07673267326732669,0.12105263157894741,0.12866817155756205,0.0,0.09425625920471281,0.12840466926070038,0.07178217821782173,0.11458333333333337,0.12716763005780352,0.10633484162895923,0.11027568922305764,0.06888361045130642,0.12343096234309625,0.10971223021582732,0.15937500000000004,0.09906542056074763,0.14233576642335766,0.1352201257861635,0.09287257019438444,0.1135531135531136,0.10895883777239712,0.10173160173160178,0.11380597014925375,0.1305220883534136,0.06801007556675065,0.15658362989323849,0.11538461538461542,0.1150278293135436,0.07862407862407861,0.14583333333333337,0.09512195121951217,0.10526315789473684,0.09999999999999998,0.11422845691382766,0.11818181818181817,0.11860465116279073,0.14145974416854779,0.12651265126512656,0.08128078817733986,0.11363636363636365,0.12101313320825513,0.08088235294117652,0.08726415094339623,0.07028112449799195,0.15574963609898107,0.14957983193277313,0.11738148984198649,0.13126491646778038
clean,0.1700879765395894,0.10698365527488851,0.15007898894154814,0.10785824345146378,0.14265129682997113,0.09425625920471281,0.0,0.1942544459644323,0.10670731707317072,0.11956521739130432,0.20109439124487005,0.13169319826338644,0.10510510510510507,0.11897590361445787,0.13854595336076814,0.1389236545682102,0.2689530685920578,0.2002724795640327,0.26618705035971224,0.18436406067677946,0.1479885057471264,0.18865435356200533,0.11259259259259258,0.1264044943820225,0.14987080103359174,0.13227513227513232,0.1099071207430341,0.19822109275730626,0.17699115044247793,0.1809775429326288,0.094170403587444,0.14531249999999996,0.13455657492354745,0.15674891146589265,0.10397553516819569,0.16460905349794241,0.17161290322580647,0.12173913043478257,0.36706948640483383,0.22854477611940294,0.14733542319749215,0.16000000000000003,0.3029772329246935,0.15921052631578947,0.10395314787701315,0.13461538461538458,0.19977924944812364,0.18856447688564482,0.16740740740740745,0.1312684365781711
comfortable,0.22350674373795765,0.12790697674418605,0.11001964636542239,0.09881422924901184,0.14130434782608692,0.12840466926070038,0.1942544459644323,0.0,0.08687258687258692,0.10495049504950493,0.13853503184713378,0.13996316758747696,0.11478599221789887,0.09848484848484851,0.14604810996563578,0.13525835866261393,0.19404418828049952,0.1561996779388084,0.1970884658454647,0.13751668891855806,0.12367491166077738,0.17142857142857137,0.11363636363636365,0.12698412698412698,0.14128728414442704,0.1785714285714286,0.10139165009940354,0.1607142857142857,0.15488721804511274,0.16959999999999997,0.09633911368015413,0.1089494163424124,0.1134615384615385,0.13012477718360071,0.08966861598440545,0.16468590831918506,0.1586314152410575,0.10090090090090087,0.22635889798957554,0.18237704918032782,0.10058027079303677,0.14814814814814814,0.21225983531564496,0.13249211356466872,0.12357414448669202,0.15706806282722519,0.1937984496124031,0.181422351233672,0.1617100371747212,0.14177693761814747
definitely,0.06783369803063455,0.07940446650124067,0.08571428571428574,0.06788511749347259,0.09772727272727277,0.07178217821782173,0.10670731707317072,0.08687258687258692,0.0,0.0759162303664922,0.08396946564885499,0.07272727272727275,0.07848101265822782,0.07980049875311723,0.10169491525423724,0.11317254174397029,0.11608961303462317,0.09807692307692306,0.10817307692307687,0.11198738170347,0.08185840707964598,0.1172022684310019,0.07560975609756093,0.1106094808126411,0.1026615969581749,0.09859154929577463,0.09408602150537637,0.09515570934256057,0.11091234347048295,0.11238095238095236,0.06565656565656564,0.09020618556701032,0.07196029776674939,0.09438202247191008,0.07012987012987015,0.09999999999999998,0.174852652259332,0.0866510538641686,0.1278195488721805,0.11640798226164084,0.06030150753768848,0.08735632183908049,0.12083729781160801,0.10444874274661509,0.10999999999999999,0.08631578947368423,0.12608695652173918,0.11538461538461542,0.0717488789237668,0.09069212410501193
delivered,0.152744630071599,0.08585858585858586,0.10427807486631013,0.12222222222222223,0.1435406698564593,0.11458333333333337,0.11956521739130432,0.10495049504950493,0.0759162303664922,0.0,0.16322314049586772,0.13075060532687655,0.1226666666666667,0.07537688442211055,0.1004273504273504,0.12689393939393945,0.1643543223052295,0.08846153846153848,0.15056461731493098,0.10410094637223977,0.10250569476082005,0.10566037735849054,0.09547738693467334,0.12211981566820274,0.10789980732177262,0.12008281573498969,0.07486631016042777,0.18045112781954886,0.12,0.08834586466165417,0.11497326203208558,0.1611111111111111,0.09768637532133673,0.1004566210045662,0.11202185792349728,0.09876543209876543,0.08807339449541285,0.1007194244604317,0.1368821292775665,0.13476783691959227,0.11796246648793562,0.08837209302325577,0.12141491395793502,0.10331384015594547,0.11704834605597969,0.0849256900212314,0.17682926829268297,0.13356164383561642,0.1480582524271845,0.14720812182741116
delivery,0.18959107806691455,0.1117424242424242,0.13772455089820357,0.11976047904191611,0.16300366300366298,0.12716763005780352,0.20109439124487005,0.13853503184713378,0.08396946564885499,0.16322314049586772,0.0,0.1470588235294118,0.12890625,0.11005692599620498,0.11813643926788686,0.15337423312883436,0.2919254658385093,0.12616822429906538,0.20268756998880177,0.1707650273224044,0.15495495495495493,0.1430769230769231,0.11466165413533835,0.13780918727915192,0.16746411483253587,0.17310924369747904,0.09393346379647749,0.2114197530864198,0.162406015037594,0.1572327044025157,0.12109375,0.20798319327731096,0.12959381044487428,0.17032967032967028,0.11023622047244097,0.12908496732026142,0.14503816793893132,0.14925373134328357,0.24024024024024027,0.21107628004179724,0.13888888888888884,0.14468864468864473,0.20471014492753625,0.09878419452887544,0.1016635859519408,0.117056856187291,0.20963541666666663,0.18523878437047758,0.19999999999999996,0.18252427184466025
desk,0.19560439560439558,0.11085972850678738,0.11267605633802813,0.12864077669902918,0.15170940170940173,0.10633484162895923,0.13169319826338644,0.13996316758747696,0.07272727272727275,0.13075060532687655,0.1470588235294118,0.0,0.12616822429906538,0.12155963302752293,0.11196911196911197,0.12908777969018936,0.15315315315315314,0.11565836298932386,0.14923619271445354,0.11747430249632895,0.15221987315010566,0.12326388888888884,0.08991228070175439,0.11608961303462317,0.15009041591320071,0.11481481481481481,0.13480392156862742,0.15217391304347827,0.15726495726495726,0.097770154373928,0.13539192399049882,0.12705882352941178,0.11415525114155256,0.12655601659751037,0.09345794392523366,0.1333333333333333,0.11604095563139927,0.1428571428571429,0.16992481203007515,0.16048034934497812,0.1601941747572816,0.0907216494845361,0.15111940298507465,0.11565836298932386,0.09890109890109888,0.115009746588694,0.15533980582524276,0.13858267716535433,0.17105263157894735,0.15801354401805867
did,0.13181818181818183,0.10972568578553621,0.09743589743589742,0.09973753280839892,0.12814645308924488,0.11027568922305764,0.10510510510510507,0.11478599221789887,0.07848101265822782,0.1226666666666667,0.12890625,0.12616822429906538,0.0,0.0884520884520884,0.10416666666666663,0.14661654135338342,0.13552361396303902,0.0799256505576208,0.13797313797313793,0.11024844720496896,0.12387387387387383,0.10885608856088558,0.09200968523002417,0.12556053811659196,0.14119922630560933,0.15833333333333333,0.13008130081300817,0.1441281138790036,0.1308243727598566,0.09392265193370164,0.0992366412213741,0.14854111405835546,0.08599508599508598,0.11936936936936937,0.1076115485564304,0.10685483870967738,0.10545454545454547,0.10232558139534886,0.14220877458396364,0.12127894156560093,0.1048593350383632,0.08539325842696632,0.12713472485768496,0.07592592592592595,0.09661835748792269,0.08453608247422684,0.15565345080763582,0.11900826446280988,0.13225058004640367,0.13075060532687655
dorsett,0.11479028697571747,0.07109004739336489,0.08750000000000002,0.05970149253731338,0.11856823266219241,0.06888361045130642,0.11897590361445787,0.09848484848484851,0.07980049875311723,0.07537688442211055,0.11005692599620498,0.12155963302752293,0.0884520884520884,0.0,0.08484848484848484,0.1341911764705882,0.11523046092184364,0.1373307543520309,0.12860576923076927,0.1073619631901841,0.14739229024943312,0.11559633027522931,0.11707317073170731,0.08297872340425527,0.1264150943396226,0.11706349206349209,0.1876750700280112,0.11876075731497415,0.13120567375886527,0.13182674199623357,0.0759803921568627,0.09181141439205953,0.10864197530864195,0.12249443207126953,0.05405405405405406,0.10099009900990097,0.1346863468634686,0.10829493087557607,0.12956068503350704,0.1314917127071823,0.1142131979695431,0.02941176470588236,0.14573346116970276,0.09293680297397766,0.11084337349397588,0.1487068965517241,0.12944523470839264,0.09440000000000004,0.1049107142857143,0.11529411764705877
excellent,0.10447761194029848,0.10677618069815198,0.07186858316221767,0.09850107066381153,0.12667946257197693,0.12343096234309625,0.13854595336076814,0.14604810996563578,0.10169491525423724,0.1004273504273504,0.11813643926788686,0.11196911196911197,0.10416666666666663,0.08484848484848484,0.0,0.12639999999999996,0.171875,0.1325503355704698,0.16326530612244894,0.17076700434153402,0.11257035647279545,0.1449752883031301,0.13541666666666663,0.08957952468007313,0.10500807754442654,0.12068965517241381,0.07805907172995785,0.11329305135951662,0.1328125,0.10789049919484706,0.08453608247422684,0.08884297520661155,0.08502024291497978,0.09647495361781078,0.10729613733905574,0.08798646362098139,0.14893617021276595,0.109375,0.19167904903417532,0.23719376391982183,0.07786885245901642,0.1358267716535433,0.17939282428702852,0.12312811980033278,0.11608961303462317,0.11913357400722024,0.14119170984455953,0.1490312965722802,0.09193245778611636,0.08932038834951461
experience,0.12751677852348997,0.1275045537340619,0.10256410256410253,0.07818181818181813,0.144082332761578,0.10971223021582732,0.1389236545682102,0.13525835866261393,0.11317254174397029,0.12689393939393945,0.15337423312883436,0.12908777969018936,0.14661654135338342,0.1341911764705882,0.12639999999999996,0.0,0.2041392285983067,0.13876319758672695,0.20086862106406078,0.2013513513513514,0.1310924369747899,0.14814814814814814,0.128158844765343,0.11920529801324509,0.16463414634146345,0.16987179487179482,0.13001912045889097,0.15232722143864597,0.1566091954022989,0.14115898959881135,0.11397058823529416,0.11992619926199266,0.17557251908396942,0.12207357859531776,0.09963099630996308,0.1439873417721519,0.1602373887240356,0.11917098445595853,0.22472727272727278,0.20060483870967738,0.12639405204460963,0.13471502590673579,0.22924187725631773,0.11521418020679464,0.1234347048300537,0.14379084967320266,0.19083023543990085,0.16256830601092898,0.12585034013605445,0.13250883392226154
food,0.195496417604913,0.11947791164658639,0.14018691588785048,0.13319458896982306,0.1583665338645418,0.15937500000000004,0.2689530685920578,0.19404418828049952,0.11608961303462317,0.1643543223052295,0.2919254658385093,0.15315315315315314,0.13552361396303902,0.11523046092184364,0.171875,0.2041392285983067,0.0,0.18690702087286526,0.3846153846153846,0.2568058076225045,0.15285996055226825,0.17576318223866794,0.1232464929859719,0.17670682730923692,0.2292682926829268,0.1822565091610414,0.08917835671342689,0.2398489140698773,0.21361940298507465,0.234375,0.13842975206611574,0.1911447084233261,0.15113871635610765,0.17759838546922302,0.15189873417721522,0.18234723569350142,0.19550982226379798,0.1451451451451451,0.5076071922544951,0.347444089456869,0.15513626834381555,0.14271555996035679,0.3631694790902421,0.17907634307257303,0.11729622266401596,0.1522157996146436,0.31261261261261264,0.28163653663177923,0.195046439628483,0.1661538461538462
friendly,0.11631944444444442,0.08856088560885611,0.12133072407045009,0.10371819960861062,0.13928571428571423,0.09906542056074763,0.2002724795640327,0.1561996779388084,0.09807692307692306,0.08846153846153848,0.12616822429906538,0.11565836298932386,0.0799256505576208,0.1373307543520309,0.1325503355704698,0.13876319758672695,0.18690702087286526,0.0,0.1861233480176211,0.16689280868385348,0.11226252158894645,0.22295081967213115,0.12030075187969924,0.12326388888888884,0.1325115562403698,0.11269841269841274,0.09551656920077978,0.14701601164483258,0.14117647058823535,0.14043209876543206,0.07850467289719631,0.11798839458413923,0.11596958174904948,0.10499139414802061,0.07183364839319473,0.1358428805237316,0.16024653312788906,0.10535714285714282,0.2223042836041359,0.17730496453900713,0.07850467289719631,0.12142857142857144,0.27559808612440195,0.13084112149532712,0.11131725417439708,0.11461794019933558,0.1679197994987469,0.17428571428571427,0.12633451957295372,0.11272727272727268
good,0.18615751789976132,0.12157330154946366,0.14640198511166258,0.12132352941176472,0.16216216216216217,0.14233576642335766,0.26618705035971224,0.1970884658454647,0.10817307692307687,0.15056461731493098,0.20268756998880177,0.14923619271445354,0.13797313797313793,0.12860576923076927,0.16326530612244894,0.20086862106406078,0.3846153846153846,0.1861233480176211,0.0,0.21342685370741488,0.13974799541809846,0.1872294372294372,0.12470308788598572,0.1618160651920838,0.1894852135815991,0.1754189944134078,0.09603841536614643,0.2489035087719298,0.2384615384615385,0.23163841807909602,0.11538461538461542,0.16270337922403,0.1466992665036675,0.15599534342258436,0.13613861386138615,0.18885096700796355,0.1782283884738527,0.1425206124852768,0.4237047551454932,0.33775419982316535,0.1428571428571429,0.1357308584686775,0.346123101518785,0.1568206229860365,0.11764705882352944,0.15219842164599773,0.27281746031746035,0.24920127795527158,0.19562575941676796,0.16024096385542164
great,0.10999999999999999,0.10197869101978696,0.10124610591900307,0.11501597444089462,0.1286549707602339,0.1352201257861635,0.18436406067677946,0.13751668891855806,0.11198738170347,0.10410094637223977,0.1707650273224044,0.11747430249632895,0.11024844720496896,0.1073619631901841,0.17076700434153402,0.2013513513513514,0.2568058076225045,0.16689280868385348,0.21342685370741488,0.0,0.13411078717201164,0.18120805369127513,0.14420062695924762,0.12861271676300579,0.13594771241830061,0.1629526462395543,0.09779179810725547,0.14392059553349879,0.16666666666666663,0.14868421052631575,0.09216589861751157,0.10730948678071539,0.13543307086614176,0.1295487627365357,0.09531250000000002,0.17114568599717117,0.19703103913630227,0.1289355322338831,0.2926300578034682,0.2831683168316832,0.09216589861751157,0.16335877862595416,0.2857142857142857,0.1605937921727395,0.13117283950617287,0.14346590909090906,0.2045197740112994,0.22250639386189264,0.1312684365781711,0.12859304084720125
guest,0.10869565217391308,0.09956709956709953,0.09111111111111114,0.12354312354312358,0.15592515592515588,0.09287257019438444,0.1479885057471264,0.12367491166077738,0.08185840707964598,0.10250569476082005,0.15495495495495493,0.15221987315010566,0.12387387387387383,0.14739229024943312,0.11257035647279545,0.1310924369747899,0.15285996055226825,0.11226252158894645,0.13974799541809846,0.13411078717201164,0.0,0.10299003322259137,0.10775862068965514,0.1391129032258065,0.1578014184397163,0.174573055028463,0.19999999999999996,0.14610389610389607,0.17826825127334467,0.11355932203389829,0.11738148984198649,0.11460674157303374,0.11479028697571747,0.12676056338028174,0.0898876404494382,0.13123844731977818,0.12395309882747063,0.12343096234309625,0.17213114754098358,0.18551042810098795,0.12756264236902048,0.08982035928143717,0.16048237476808902,0.12195121951219512,0.12147505422993488,0.1283524904214559,0.17728531855955676,0.13671274961597546,0.14553014553014554,0.12765957446808507
helpful,0.10869565217391308,0.09712230215827333,0.10223048327137552,0.09158878504672896,0.11714770797962648,0.1135531135531136,0.18865435356200533,0.17142857142857137,0.1172022684310019,0.10566037735849054,0.1430769230769231,0.12326388888888884,0.10885608856088558,0.11559633027522931,0.1449752883031301,0.14814814814814814,0.17576318223866794,0.22295081967213115,0.1872294372294372,0.18120805369127513,0.10299003322259137,0.0,0.10592459605026927,0.0988467874794069,0.1251862891207154,0.1300940438871473,0.10227272727272729,0.13802816901408455,0.15697674418604646,0.1623277182235835,0.06417112299465244,0.10128913443830567,0.11172161172161177,0.12203389830508471,0.06727272727272726,0.14423076923076927,0.15718562874251496,0.109375,0.2235208181154127,0.18674698795180722,0.06797853309481217,0.10769230769230764,0.3009615384615385,0.13719512195121952,0.1275045537340619,0.14975041597337768,0.16239316239316237,0.14870395634379263,0.10865874363327677,0.11660777385159016
highly,0.07773109243697474,0.1004784688995215,0.07524271844660191,0.13315926892950392,0.10675381263616557,0.10895883777239712,0.11259259259259258,0.11363636363636365,0.07560975609756093,0.09547738693467334,0.11466165413533835,0.08991228070175439,0.09200968523002417,0.11707317073170731,0.13541666666666663,0.128158844765343,0.1232464929859719,0.12030075187969924,0.12470308788598572,0.14420062695924762,0.10775862068965514,0.10592459605026927,0.0,0.07933194154488521,0.09800362976406529,0.12623274161735698,0.07999999999999996,0.11336717428087983,0.11187607573149738,0.10526315789473684,0.08759124087591241,0.0847457627118644,0.09330143540669855,0.11062906724511934,0.08436724565756826,0.10371819960861062,0.36622807017543857,0.1267281105990783,0.1397608370702541,0.1428571428571429,0.07710843373493981,0.1216216216216216,0.14899713467048714,0.0935779816513761,0.13285024154589375,0.10183299389002032,0.11854951185495122,0.13256955810147297,0.10549450549450545,0.09794988610478361
just,0.15573770491803274,0.10845986984815614,0.11764705882352944,0.12268518518518523,0.13849287169042768,0.10173160173160178,0.1264044943820225,0.12698412698412698,0.1106094808126411,0.12211981566820274,0.13780918727915192,0.11608961303462317,0.12556053811659196,0.08297872340425527,0.08957952468007313,0.11920529801324509,0.17670682730923692,0.12326388888888884,0.1618160651920838,0.12861271676300579,0.1391129032258065,0.0988467874794069,0.07933194154488521,0.0,0.18411552346570392,0.14128440366972472,0.11290322580645162,0.13439999999999996,0.17340067340067344,0.13597246127366613,0.12669683257918551,0.12895927601809953,0.08085106382978724,0.11485148514851484,0.08444444444444443,0.15601503759398494,0.11037891268533773,0.09311740890688258,0.17611940298507467,0.14,0.12925170068027214,0.09799999999999998,0.15363385464581414,0.10409556313993173,0.09704641350210974,0.11698113207547167,0.17980636237897651,0.1206636500754148,0.1565762004175365,0.1292372881355932
